product_id,product_name,product_description,product_price,product_category,product_stock,product_rating,product_rating_count,product_reviews_count,product_reviews,product_tags,product_created_at,product_updated_at
4BE7DEC7EBB24AA9B5205514F41141A9,Pan Felipito (Kg.),Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s  when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries  but also the leap into electronic typesetting  remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages  and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.,6559,Panificados,573,7,894920,149,,Productos de panadería,2000-01-01 12:00:00 UTC,
DA9FA0D546C64697A80F9CFCC380034F,Galleta (Kg.),Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s  when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries  but also the leap into electronic typesetting  remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages  and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.,6996,Panificados,3378,1,927289,126,,Productos de panadería,2000-01-01 12:00:00 UTC,
5F9DB0DA65B247C5958DAE3F31C96454,Coquito (Kg.),Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s  when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries  but also the leap into electronic typesetting  remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages  and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.,13836,Panificados,2026,8,527571,466,,Productos de panadería,2000-01-01 12:00:00 UTC,
B38759B2CA3D42298AA1F27BD559D7B0,Pan Sandwich (Paq. 1/2 kg.),Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s  when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries  but also the leap into electronic typesetting  remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages  and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.,7902,Panificados,2396,7,671386,421,,Productos de panadería,2000-01-01 12:00:00 UTC,
BCED8BDB93F64CA3A38E3C03B417AD26,Fideo (Kg.),Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s  when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries  but also the leap into electronic typesetting  remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages  and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.,7200,A granel,731,1,928804,24,,Productos de pastas,2000-01-01 12:00:00 UTC,
8124794E64D845958FE642F5485A2587,Poroto Rojo (Kg.),Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s  when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries  but also the leap into electronic typesetting  remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages  and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.,14984,A granel,3349,4,640629,466,,Productos de pastas,2000-01-01 12:00:00 UTC,2005-04-07 14:25:00 UTC
6C67E28195E949B4B787B302AAFB23D5,Arroz (Kg.),Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s  when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries  but also the leap into electronic typesetting  remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages  and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.,4086,A granel,1663,10,522163,489,,Productos de pastas,2000-01-01 12:00:00 UTC,
9BF102A958124E85BBF415D2087CC9EE,Azúcar (Kg.),Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s  when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries  but also the leap into electronic typesetting  remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages  and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.,5766,A granel,1432,2,388005,439,,Productos de pastas,2000-01-01 12:00:00 UTC,
1035970AB34D41249B68558CABC02084,Harina de Trigo(Kg.),Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s  when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries  but also the leap into electronic typesetting  remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages  and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.,4867,A granel,3647,10,775464,184,,Productos de pastas,2000-01-01 12:00:00 UTC,
BE34D5E8558E447A9019C1AA1974C9B9,Harina de Maíz (Kg.),Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s  when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries  but also the leap into electronic typesetting  remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages  and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.,8761,A granel,994,3,64263,192,,Productos de pastas,2000-01-01 12:00:00 UTC,
E67551F09B284067B30DFCC9D767DFA2,Locro (Kg.),Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s  when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries  but also the leap into electronic typesetting  remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages  and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.,8528,A granel,678,7,241452,270,,Productos culinarios,2000-01-01 12:00:00 UTC,
F19CA666DD93478C92204E98A8EE4FBF,Carnaza de Primera (Blanca) (Kg.),Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s  when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries  but also the leap into electronic typesetting  remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages  and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.,41873,Cárnicos,4993,9,350323,477,,Productos de carne,2000-01-01 12:00:00 UTC,
F0EADB3ACB4D4276B300E713FB2E9895,Carnaza de Primera (Paleta) (Kg.),Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s  when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries  but also the leap into electronic typesetting  remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages  and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.,42383,Cárnicos,916,1,497241,82,,Productos de carne,2000-01-01 12:00:00 UTC,
